,id_line,label,lemma,base,extent,scope,id_text,line
215,P253236.152,b ii 32,{u₂}AB-x[NA]NA,{u₂}AB-x,,,P253236,152
216,P253236.153,b ii 33,ŋiriʾuga[plant]N,{u₂}ŋiri₃-uga{mušen},,,P253236,153
217,P253236.154,b ii 34,ŋirimua[plant]N,{u₂}ŋiri₃-mu₂-a,,,P253236,154
218,P253236.155,b ii 35,{u₂}x[NA]NA,{u₂}x,,,P253236,155
219,P253236.156,b ii 36,{u₂}x[NA]NA,{u₂}x,,,P253236,156
220,P253236.157,b ii 37,{u₂}x[NA]NA,{u₂}x,,,P253236,157
221,P253236.158,b ii 38,{u₂}x[NA]NA,{u₂}x,,,P253236,158
222,P253236.159,b ii 39,{u₂}x[NA]NA,{u₂}x,,,P253236,159
223,P253236.160,b ii 40,{u₂}x[NA]NA,{u₂}x,,,P253236,160
224,P253236.161,b ii 41,sar[garden]N,sar,,,P253236,161
225,P253236.162,,,,2,line,P253236,162
226,P253236.163,b ii 44,šumsikil[vegetable]N tutuba[~vegetable]N,šum₂-sikil tu-tu-ba{sar},,,P253236,163
227,P253236.165,,,,1,line,P253236,165
228,P253236.166,b iii 2,zahadin[vegetable]N,za-ha-din{sar},,,P253236,166
229,P253236.167,,,,2,line,P253236,167
230,P253236.168,b iii 5,gamun[cumin]N x{sar}[NA]NA,{u₂}gamun x{sar},,,P253236,168
231,P253236.169,b iii 6,sullim[spice]N x{sar}[NA]NA,sullim x{sar},,,P253236,169
232,P253236.170,b iii 7,sullimšuguba[spice]N,sullim-šu-gub-ba{sar},,,P253236,170
233,P253236.171,b iii 8,šelu[coriander]N,še-lu₂{sar},,,P253236,171
234,P253236.172,b iii 9,šelu[coriander]N ŋissu[shade]N,še-lu₂ ŋissu{sar},,,P253236,172
235,P253236.173,b iii 10,šimbirida[plant]N,šimbirida(|U₂.KUR|){sar},,,P253236,173
236,P253236.174,b iii 11,šimbirida[plant]N saŋ{sar}[NA]NA,šimbirida(|U₂.KUR|) saŋ{sar},,,P253236,174
237,P253236.175,b iii 12,kurgirina[plant]N,kur-gi-rin-na{sar},,,P253236,175
238,P253236.176,b iii 13,nisig[greenery]N HI.a[vegetable]N,nisig hi-a{sar},,,P253236,176
239,P253236.177,b iii 14,nisig[greenery]N tabba[vegetable?]N,nisig tab-ba{sar},,,P253236,177
240,P253236.178,b iii 15,nisig[greenery]N barbar[plant]N,nisig bar-bar{sar},,,P253236,178
241,P253236.179,b iii 16,niŋnagar[plant]N,niŋ₂-nagar{sar},,,P253236,179
242,P253236.180,b iii 17,šagki[vegetable]N,šag₄-ki{sar},,,P253236,180
243,P253236.181,b iii 18,hiz[vegetable]N,hi-iz{sar},,,P253236,181
244,P253236.182,b iii 19,hizurbara[vegetable]N,hi-iz-ur-bar-ra{sar},,,P253236,182
245,P253236.183,b iii 20,hiz[vegetable]N bar-bar-ra{sar}[NA]NA,hi-iz bar-bar-ra{sar},,,P253236,183
246,P253236.184,b iii 21,babbarhi[plant]N,babbar-hi{sar},,,P253236,184
247,P253236.185,b iii 22,lub[turnip]N,lu-ub₂{sar},,,P253236,185
248,P253236.186,b iii 23,dula[depth]N,dub-la₂{sar},,,P253236,186
249,P253236.187,b iii 24,ganše[plant]N,gan₂-še{sar},,,P253236,187
250,P253236.188,b iii 25,lub[turnip]N x-nu{sar}[NA]NA,lu-ub₂ x-nu{sar},,,P253236,188
251,P253236.189,,,,1,line,P253236,189
252,P253236.190,b iii 27,maš[plant]N,{ŋeš}maš{sar},,,P253236,190
253,P253236.191,b iii 28,mašgurum[plant]N,{ŋeš}maš-gurum{sar},,,P253236,191
254,P253236.192,,,,rest,column,P253236,192
255,P253236.195,c i 1,x{ku₆}[NA]NA,x{ku₆},,,P253236,195
256,P253236.196,c i 2,x{ku₆}[NA]NA,x{ku₆},,,P253236,196
257,P253236.197,c i 3,x{ku₆}[NA]NA,x{ku₆},,,P253236,197
258,P253236.198,c i 4,x{ku₆}[NA]NA,x{ku₆},,,P253236,198
259,P253236.199,c i 5,x{ku₆}[NA]NA,x{ku₆},,,P253236,199
260,P253236.200,c i 6,adarhub[fish]N,a-dar-hab₂{ku₆},,,P253236,200
261,P253236.201,c i 7,agargara[fish]N,agargara{ku₆},,,P253236,201
262,P253236.202,c i 8,agargarasila[fish]N,agargara-sila₃{ku₆},,,P253236,202
263,P253236.203,c i 9,agargara[fish]N ab[sea]N,agargara ab,,,P253236,203
264,P253236.204,c i 10,agargara[fish]N barhuš[fish]N,agargara bar-huš{ku₆},,,P253236,204
265,P253236.205,c i 11,agargara[fish]N tur[small]V/i,agargara tur-tur{ku₆},,,P253236,205
266,P253236.206,c i 12,gir[fish]N,gir{ku₆},,,P253236,206
267,P253236.207,c i 13,giršu[fish]N,gir-šu{ku₆},,,P253236,207
268,P253236.208,c i 14,girgid[fish]N,gir-gid₂{ku₆},,,P253236,208
269,P253236.209,c i 15,gir[fish]N ab[sea]N,gir ab,,,P253236,209
270,P253236.210,c i 16,absuhur[carp]N,ab-suhur{ku₆},,,P253236,210
271,P253236.211,c i 17,nindaʾabsuhur[fish]N,ninda₂-ab-suhur{ku₆},,,P253236,211
272,P253236.212,,,,9,line,P253236,212
273,P253236.213,c i 27,ugudil[fish]N,ugudil{ku₆},,,P253236,213
274,P253236.214,c i 28,ugudil[fish]N,ugudil{ku₆},,,P253236,214
275,P253236.215,,,,3,line,P253236,215
276,P253236.216,c i 32,esir[fish]N,e-sir₂{ku₆},,,P253236,216
277,P253236.217,,,,1,line,P253236,217
278,P253236.218,c i 34,nunuz[egg]N kud[fish]N,nunuz ku₆,,,P253236,218
279,P253236.219,c i 35,udtab[fish]N,ud-da-ba{ku₆},,,P253236,219
280,P253236.220,,,,4,line,P253236,220
281,P253236.221,c i 40,ubi[fish]N,ubi{ku₆},,,P253236,221
282,P253236.222,c i 41,ubi[fish]N ab[sea]N,ubi ab,,,P253236,222
283,P253236.223,c i 42,ubi[fish]N x{ku₆}[NA]NA,ubi x{ku₆},,,P253236,223
284,P253236.224,,,,1,line,P253236,224
285,P253236.225,c i 44,x-zi{ku₆}[NA]NA,x-zi{ku₆},,,P253236,225
286,P253236.226,,,,6,line,P253236,226
287,P253236.228,,,,10,line,P253236,228
288,P253236.229,c ii 11,u[goose]N,u₅{mušen},,,P253236,229
289,P253236.230,c ii 12,u₅-x{mušen}[NA]NA,u₅-x{mušen},,,P253236,230
290,P253236.231,c ii 13,ezi[bird]N,i-zi{mušen},,,P253236,231
291,P253236.232,c ii 14,azagun[bird]N,a-zag-gun₃{mušen},,,P253236,232
292,P253236.233,c ii 15,misaz[bird]N,mi-sa-az{mušen},,,P253236,233
293,P253236.234,c ii 16,dar[bird]N,dar{mušen},,,P253236,234
294,P253236.235,c ii 17,darlugal[rooster]N,dar-lugal{mušen},,,P253236,235
295,P253236.236,c ii 18,dar-x-x{mušen}[NA]NA,dar-x-x{mušen},,,P253236,236
296,P253236.237,c ii 19,darzizi[bird]N,dar-zi-zi{mušen},,,P253236,237
297,P253236.238,c ii 20,dar[bird]N Meluhha[1]GN,dar me-luh-ha{mušen},,,P253236,238
298,P253236.239,c ii 21,gamgam[bird]N,gam₄-gam{mušen},,,P253236,239
299,P253236.240,,,,4,line,P253236,240
300,P253236.241,c ii 26,buru[bird]N,buru₄{mušen},,,P253236,241
301,P253236.242,c ii 27,buruhur[bird]N,buru₄-hur{mušen},,,P253236,242
302,P253236.243,c ii 28,buru[bird]N nita[male]N,buru₄ nita{mušen},,,P253236,243
303,P253236.244,c ii 29,buru[bird]N x{mušen}[NA]NA,buru₄ x{mušen},,,P253236,244
304,P253236.245,c ii 30,uga[raven]N,uga{mušen},,,P253236,245
305,P253236.246,c ii 31,zupiš[bird]N,zu₂-peš₂{mušen},,,P253236,246
306,P253236.247,c ii 32,ka-x{mušen}[NA]NA,ka-x{mušen},,,P253236,247
307,P253236.248,,,,rest,column,P253236,248
308,P253248.4,o 1,urnikum[stone]N,{na₄}ur-ni-kum,,,P253248,4
309,P253248.5,o 2,zu[stone]N,{na₄}zu₂,,,P253248,5
310,P253248.6,o 3,zu[stone]N babbar[white]V/i,{na₄}zu₂ babbar,,,P253248,6
311,P253248.7,o 4,zu[stone]N giggi[black]V/i,{na₄}zu₂ giggi,,,P253248,7
312,P253248.8,o 5,zu[stone]N huš[reddish]V/i,{na₄}zu₂ huš,,,P253248,8
313,P253248.9,o 6,zu[stone]N saŋ[head]N,{na₄}zu₂ saŋ,,,P253248,9
314,P253248.10,o 7,zu[stone]N gunu[speckled]V/i,{na₄}zu₂ gun₃,,,P253248,10
315,P253248.11,o 8,durmina[breccia]N,{na₄}dur₂-mi-a,,,P253248,11
316,P253248.12,o 9,durminabanda[stone]N,{na₄}dur₂-mi-banda₃,,,P253248,12
317,P253248.13,o 10,kug[metal-silver]N pad[break]V/t,{na₄}kug pad,,,P253248,13
318,P253248.14,,,,2,line,P253248,14
319,P253251.4,o 1,zagin[lapis]N zala[smashed]N,{na₄}za-gin₃ za-la₂-la₂,,,P253251,4
320,P253251.5,o 2,ad[bead]N zagin[lapis]N,{na₄}ad za-gin₃,,,P253251,5
321,P253251.6,o 3,ad[bead]N x[NA]NA zagin[lapis]N,{na₄}ad x za-gin₃,,,P253251,6
322,P253251.7,o 4,gubar[nape]N zagin[lapis]N,{na₄}gu₂-bar za-gin₃,,,P253251,7
323,P253251.8,o 5,zag[side]N gubar[nape]N zagin[lapis]N,{na₄}zag gu₂-bar za-gin₃,,,P253251,8
324,P253251.9,o 6,{na₄}x[NA]NA zagin[lapis]N,{na₄}x za-gin₃,,,P253251,9
325,P253251.10,o 7,bibra[vessel]N zagin[lapis]N,{na₄}bibra za-gin₃,,,P253251,10
326,P253251.11,o 8,bulug[needle]N zagin[lapis]N,{na₄}bulug za-gin₃,,,P253251,11
327,P253251.12,o 9,lammar[deity]N zagin[lapis]N,{na₄}{d}lamma za-gin₃,,,P253251,12
328,P253251.13,o 10,{na₄}x-x-x[NA]NA zagin[lapis]N,{na₄}x-x-x za-gin₃,,,P253251,13
329,P253251.14,o 11,gug[carnelian]N,{na₄}gug,,,P253251,14
330,P253251.15,o 12,gug[carnelian]N gazi[condiment]N,{na₄}gug gazi,,,P253251,15
331,P253251.16,o 13,gug[carnelian]N Meluhha[1]GN,{na₄}gug me-luh-ha,,,P253251,16
332,P253251.17,,,,2,line,P253251,17
333,P253251.20,r 1,umbisaŋ[scribe]N,umbisaŋ,,,P253251,20
334,P253258.2,o 1,kišib[seal]N zagin[lapis]N,{na₄}kišib za-gin₃,,,P253258,2
335,P253258.3,o 2,lagab[block]N zagin[lapis]N,{na₄}lagab za-gin₃,,,P253258,3
336,P253258.4,o 3,ellaŋ[bead]N zagin[lapis]N,{na₄}ellaŋ₂ za-gin₃,,,P253258,4
337,P253258.5,o 4,gug[carnelian]N,{na₄}gug,,,P253258,5
338,P253258.6,o 5,gug[carnelian]N gazi[condiment]N,{na₄}gug gazi,,,P253258,6
339,P273857.2,o 1,x[NA]NA x[NA]NA,x x,,,P273857,2
340,P273857.3,o 2,kul[plant]N,{u₂}kul,,,P273857,3
341,P273857.4,o 3,{u₂}|ZI:ZI.LAGAB|[NA]NA,{u₂}|ZI:ZI.LAGAB|,,,P273857,4
342,P273857.5,o 4,{u₂}|ZI:ZI.LAGAB|[NA]NA x[NA]NA,{u₂}|ZI:ZI.LAGAB| x,,,P273857,5
343,P273857.6,o 5,{u₂}x[NA]NA,{u₂}x,,,P273857,6
344,P273857.7,o 6,{u₂}|ZI:ZI.LAGAB|[NA]NA KUD[NA]NA,{u₂}|ZI:ZI.LAGAB| KUD,,,P273857,7
345,P273857.8,o 7,{u₂}x-TUR[NA]NA,{u₂}x-TUR,,,P273857,8
346,P273857.9,o 8,aštaltal[plant]N,{u₂}aš-tal₂-tal₂,,,P273857,9
347,P273857.10,o 9,penzer[cobweb]N,{u₂}pe-ze₂-er,,,P273857,10
348,P273857.11,o 10,{u₂}x-ra[NA]NA,{u₂}x-ra,,,P273857,11
349,P273857.12,o 11,dih[weed]N,{u₂}deh₃,,,P273857,12
350,P273857.13,o 12,amani[plant]N,{u₂}ama-ni,,,P273857,13
351,P273857.14,o 13,dumuni[plant]N,{u₂}dumu-ni,,,P273857,14
352,P273857.15,o 14,niŋamani[plant]N,{u₂}niŋ₂-nam-ma-ni,,,P273857,15
353,P273857.16,o 15,niŋurum[plant]N,{u₂}niŋ₂-u₂-rum,,,P273857,16
354,P273857.17,o 16,munzer[licorice]N,{u₂}munzer,,,P273857,17
355,P273857.18,o 17,KI.KAL[grasses]N,{u₂}|KI.KAL|,,,P273857,18
356,P273857.19,o 18,KI.KAL[grasses]N,{u₂}|KI.KAL|,,,P273857,19
357,P273857.20,o 19,amsiharranak[plant]N,{u₂}am-si-har-ra-an,,,P273857,20
358,P310444.1,1,šum[garlic]N,šum₂{sar},,,P310444,1
359,P310444.2,2,šumsikil[vegetable]N,šum₂-sikil{sar},,,P310444,2
360,P310444.3,3,šumsikil[vegetable]N lum{sar}[NA]NA,šum₂-sikil lum{sar},,,P310444,3
361,P332824.2,i 01,kagina[stone]N,{na₄}ka-gi-na,,,P332824,2
362,P332824.3,i 02,kagina[stone]N til[live]V/i,{na₄}ka-gi-na til₃,,,P332824,3
363,P332824.4,i 03,kagina[stone]N kalag[strong]V/i,{na₄}ka-gi-na kalag,,,P332824,4
364,P332824.5,i 04,kagina[stone]N zalag[shine]V/i,{na₄}ka-gi-na zalag₂,,,P332824,5
365,P332824.6,i 05,kagina[stone]N sag[good]V/i,{na₄}ka-gi-na sag₁₀,,,P332824,6
366,P332824.7,i 06,kagina[stone]N dab[seize]V/t,{na₄}ka-gi-na dab,,,P332824,7
367,P332824.8,i 07,kišib[seal]N kagina[stone]N,{na₄}kišib ka-gi-na,,,P332824,8
368,P332824.9,i 08,lagab[block]N kagina[stone]N,{na₄}lagab ka-gi-na,,,P332824,9
369,P332824.10,i 09,esi[diorite]N,{na₄}esi,,,P332824,10
370,P332824.11,i 10,ŋešnugal[alabaster]N,{na₄}ŋeš-nu₁₁-gal,,,P332824,11
371,P332824.12,i 11,kišib[seal]N ŋešnugal[alabaster]N,{na₄}kišib ŋeš-nu₁₁-gal,,,P332824,12
372,P332824.13,i 12,lagab[block]N ŋešnugal[alabaster]N,{na₄}lagab ŋeš-nu₁₁-gal,,,P332824,13
373,P332824.14,i 13,ašuba[stone]N,{na₄}a₂-šuba,,,P332824,14
374,P332824.15,i 14,kišib[seal]N ašuba[stone]N,{na₄}kišib a₂-šuba,,,P332824,15
375,P332824.16,i 15,lagab[block]N ašuba[stone]N,{na₄}lagab a₂-šuba,,,P332824,16
376,P332824.17,i 16,algameš[stone]N,{na₄}algameš(|SAL.HUB₂|),,,P332824,17
377,P332824.18,i 17,kišib[seal]N algameš[stone]N,{na₄}kišib algameš(|SAL.HUB₂|),,,P332824,18
378,P332824.19,i 18,lagab[block]N algameš[stone]N,{na₄}lagab algameš(|SAL.HUB₂|),,,P332824,19
379,P332824.20,i 19,dušia[stone]N,{na₄}du₈-ši-a,,,P332824,20
380,P332824.21,i 20,kišib[seal]N dušia[stone]N,{na₄}kišib du₈-ši-a,,,P332824,21
381,P332824.22,i 21,lagab[block]N dušia[stone]N,{na₄}lagab du₈-ši-a,,,P332824,22
382,P332824.23,i 22,ellaŋ[bead]N dušia[stone]N,{na₄}ellaŋ₂ du₈-ši-a,,,P332824,23
383,P332824.24,i 23,daggaz[block]N dušia[stone]N,{na₄}da-gaz du₈-ši-a,,,P332824,24
384,P332824.26,,,,10,line,P332824,26
385,P332824.27,ii 11,{na₄}x[NA]NA,{na₄}x,,,P332824,27
386,P332824.28,ii 12,nir[stone]N alal[wood?]N,{na₄}nir₂ a-la-lum,,,P332824,28
387,P332824.29,ii 13,nir[stone]N alal[wood?]N,{na₄}nir₂ u₂-la-lum,,,P332824,29
388,P332824.30,ii 14,nir[stone]N madanum[stone]N,{na₄}nir₂ ma-da-lum,,,P332824,30
389,P332824.31,ii 15,nir[stone]N mušŋiri[stone]N,{na₄}nir₂ muš-ŋiri₂,,,P332824,31
390,P332824.32,ii 16,nir[stone]N x[NA]NA,{na₄}nir₂ x,,,P332824,32
391,P332824.33,ii 17,kišib[seal]N nir[stone]N,{na₄}kišib nir₂,,,P332824,33
392,P332824.34,ii 18,lagab[block]N nir[stone]N,{na₄}lagab nir₂,,,P332824,34
393,P332824.35,ii 19,na[stone]N x[NA]NA,na₄ x,,,P332824,35
394,P332825.2,,,,6,line,P332825,2
395,P332825.4,ii 1',{na₄}ŠU-x[NA]NA,{na₄}ŠU-x,,,P332825,4
396,P332825.5,ii 2',{na₄}DAR-x[NA]NA,{na₄}DAR-x,,,P332825,5
397,P332825.6,ii 3',{na₄}ma₂-x[NA]NA,{na₄}ma₂-x,,,P332825,6
398,P332825.7,ii 4',{na₄}saŋ-x-x[NA]NA,{na₄}saŋ-x-x,,,P332825,7
399,P332825.8,ii 5',{na₄}saŋ-x[NA]NA,{na₄}saŋ-x,,,P332825,8
400,P332825.9,ii 6',kinkin[millstone]N,{na₄}kinkin,,,P332825,9
401,P332825.10,ii 7',kinkin[millstone]N zibi[stone]N,{na₄}kinkin zi-bi,,,P332825,10
402,P332825.11,ii 8',kinkin[millstone]N zibi[stone]N šu[pestle]N sig[put]V/t,{na₄}kinkin zi-bi šu sig₁₀,,,P332825,11
403,P332825.12,ii 9',kinkin[millstone]N adbar[basalt]N,{na₄}kinkin ad-bar,,,P332825,12
404,P332825.13,ii 10',kinkin[millstone]N adbar[basalt]N šu[pestle]N sig[put]V/t,{na₄}kinkin ad-bar šu sig₁₀,,,P332825,13
405,P332825.14,ii 11',kinkin[millstone]N zid[flour]N x[NA]NA,{na₄}kinkin zid₂ x,,,P332825,14
406,P332825.15,ii 12',kinkin[millstone]N zid[flour]N x[NA]NA,{na₄}kinkin zid₂ x,,,P332825,15
407,P332825.16,ii 13',kinkin[millstone]N niŋ₂-mur-ra[NA]NA,{na₄}kinkin niŋ₂-mur-ra,,,P332825,16
408,P332825.17,ii 14',kinkin[millstone]N bahar[potter]N,{na₄}kinkin bahar₂,,,P332825,17
409,P332825.18,ii 15',kinkin[millstone]N ŋeši[sesame]N,{na₄}kinkin {še}ŋeš-i₃,,,P332825,18
410,P332825.19,ii 16',kinkin[millstone]N šu[pestle]N sig[put]V/t,{na₄}kinkin šu sig₁₀,,,P332825,19
411,P332825.20,ii 17',kinkin[millstone]N šu[pestle]N,{na₄}kinkin šu-šu,,,P332825,20
412,P332825.21,ii 18',našugulgul[millstone]N,na₄-šu-gul-gul,,,P332825,21
413,P332825.23,,,,1,line,P332825,23
414,P332825.24,iii 2',lagab[block]N x[NA]NA x[NA]NA,{na₄}lagab x x,,,P332825,24
415,P332825.25,iii 3',durul[stone]N,{na₄}dur-ul₃,,,P332825,25
416,P332825.26,iii 4',kišib[seal]N durul[stone]N,{na₄}kišib dur-ul₃,,,P332825,26
417,P332825.27,iii 5',lagab[block]N durul[stone]N,{na₄}lagab dur-ul₃,,,P332825,27
418,P332825.28,iii 6',anzugulme[stone]N,{na₄}an-zu-gul-me,,,P332825,28
419,P332825.29,iii 7',kišib[seal]N an-zu-gul-me[NA]NA,{na₄}kišib an-zu-gul-me,,,P332825,29
420,P332825.30,iii 8',{na₄}x-x[NA]NA,{na₄}x-x,,,P332825,30
421,P332825.31,iii 9',{na₄}x[NA]NA,{na₄}x,,,P332825,31
422,P332825.32,iii 10',{na₄}x[NA]NA,{na₄}x,,,P332825,32
423,P332825.33,iii 11',{na₄}x[NA]NA,{na₄}x,,,P332825,33
424,P332825.34,iii 12',{na₄}x[NA]NA,{na₄}x,,,P332825,34
425,P332829.2,r 1',lagab[block]N kagina[stone]N,{na₄}lagab ka-gi-na,,,P332829,2
426,P332829.3,r 2',esi[diorite]N,{na₄}esi,,,P332829,3
427,P332829.4,r 3',ŋešnugal[alabaster]N,{na₄}ŋeš-nu₁₁-gal,,,P332829,4
428,P332829.5,r 4',kišib[seal]N ŋešnugal[alabaster]N,{na₄}kišib ŋeš-nu₁₁-gal,,,P332829,5
429,P332829.6,r 5',lagab[block]N ŋešnugal[alabaster]N,{na₄}lagab ŋeš-nu₁₁-gal,,,P332829,6
430,P332829.7,r 6',dušia[stone]N,{na₄}du₈-ši-a,,,P332829,7
431,P332829.8,r 7',kišib[seal]N dušia[stone]N,{na₄}kišib du₈-ši-a,,,P332829,8
432,P332829.9,r 8',lagab[block]N dušia[stone]N,{na₄}lagab du₈-ši-a,,,P332829,9
433,P332829.10,r 9',algameš[stone]N,{na₄}algameš(|SAL.HUB₂|),,,P332829,10
434,P332829.11,r 10',kišib[seal]N algameš[stone]N,{na₄}kišib algameš,,,P332829,11
