,id_line,label,lemma,base,extent,scope,id_text,line
435,P332829.12,r 11',lagab[block]N algameš[stone]N,{na₄}lagab algameš,,,P332829,12
436,P332829.13,r 12',ašuba[stone]N,{na₄}a₂-šuba,,,P332829,13
437,P332829.15,r ii 1',marhuša[stone]N,{na₄}mar-hu-šum,,,P332829,15
438,P332829.16,r ii 2',marhali[stone]N,{na₄}mar-ha-lum,,,P332829,16
439,P332829.17,r ii 3',gug[carnelian]N,{na₄}gug,,,P332829,17
440,P332829.18,r ii 4',gug[carnelian]N gazi[condiment]N,{na₄}gug gazi,,,P332829,18
441,P332829.19,r ii 5',gug[carnelian]N gid[drag]V/t,{na₄}gug gid₂,,,P332829,19
442,P332829.20,r ii 6',gug[carnelian]N lugud[short]V/i,{na₄}gug lugud₂,,,P332829,20
443,P332829.21,r ii 7',gug[carnelian]N burud[perforate]V/t,{na₄}gug burudₓ(U),,,P332829,21
444,P332829.22,r ii 8',gug[carnelian]N Meluhha[1]GN,{na₄}gug me-luh-ha,,,P332829,22
445,P332829.23,r ii 9',gug[carnelian]N amar-hi-li[NA]NA,{na₄}gug amar-hi-li,,,P332829,23
446,P332829.24,r ii 10',kišib[seal]N gug[carnelian]N,{na₄}kišib gug,,,P332829,24
447,P332829.25,r ii 11',lagab[block]N gug[carnelian]N,{na₄}lagab gug,,,P332829,25
448,P332830.3,o 1,kagina[stone]N,{na₄}ka-gi-na,,,P332830,3
449,P332830.4,o 2,kagina[stone]N til[live]V/i,{na₄}ka-gi-na til₃,,,P332830,4
450,P332830.5,o 3,kišib[seal]N kagina[stone]N,{na₄}kišib ka-gi-na,,,P332830,5
451,P332830.6,o 4,lagab[block]N kagina[stone]N,{na₄}lagab ka-gi-na,,,P332830,6
452,P332830.7,o 5,ellaŋ[bead]N kagina[stone]N,{na₄}ellaŋ₂ ka-gi-na,,,P332830,7
453,P332830.8,o 6,esi[diorite]N,{na₄}esi,,,P332830,8
454,P332830.9,o 7,ŋešnugal[alabaster]N,{na₄}nu₁₁-gal,,,P332830,9
455,P332830.10,o 8,kišib[seal]N ŋešnugal[alabaster]N,{na₄}kišib nu₁₁-gal,,,P332830,10
456,P332830.11,o 9,lagab[block]N ŋešnugal[alabaster]N,{na₄}lagab nu₁₁-gal,,,P332830,11
457,P332830.12,o 10,ellaŋ[bead]N ŋešnugal[alabaster]N,{na₄}ellaŋ₂ nu₁₁-gal,,,P332830,12
458,P332830.13,o 11,dušia[stone]N,{na₄}du₈-ši-a,,,P332830,13
459,P332830.14,o 12,kišib[seal]N dušia[stone]N x[NA]NA,{na₄}kišib du₈-ši-a x,,,P332830,14
460,P332830.15,o 13,lagab[block]N dušia[stone]N,{na₄}lagab du₈-ši-a,,,P332830,15
461,P332830.16,o 14,ellaŋ[bead]N dušia[stone]N,{na₄}ellaŋ₂ du₈-ši-a,,,P332830,16
462,P332830.17,o 15,daggaz[block]N dušia[stone]N,{na₄}da-gaz du₈-ši-a,,,P332830,17
463,P332830.18,o 16,kišib[seal]N dušia[stone]N saŋšu[turban]N kugsig[gold]N ŋar[place]V/t za-gal-la[NA]NA,{na₄}kišib du₈-ši-a zag-šu₂ kug-sig₁₇ ŋar za-gal-la,,,P332830,18
464,P332830.19,o 17,algameš[stone]N,{na₄}algameš,,,P332830,19
465,P332830.20,o 18,kišib[seal]N algameš[stone]N,{na₄}kišib algameš,,,P332830,20
466,P332830.21,o 19,lagab[block]N algameš[stone]N,{na₄}lagab algameš,,,P332830,21
467,P332830.22,o 20,ellaŋ[bead]N algameš[stone]N,{na₄}ellaŋ₂ algameš,,,P332830,22
468,P332830.23,o 21,ašuba[stone]N,{na₄}a₂-šuba(|ZA.MUŠ₃|),,,P332830,23
469,P332830.24,o 22,kišib[seal]N ašuba[stone]N,{na₄}kišib a₂-šuba,,,P332830,24
470,P332830.25,o 23,lagab[block]N ašuba[stone]N,{na₄}lagab a₂-šuba,,,P332830,25
471,P332830.26,o 24,ellaŋ[bead]N ašuba[stone]N,{na₄}ellaŋ₂ a₂-šuba,,,P332830,26
472,P332830.27,o 25,nir[stone]N,{na₄}nir₂,,,P332830,27
473,P332830.28,o 26,nir[stone]N alal[wood?]N,{na₄}nir₂ e-la-lum,,,P332830,28
474,P332830.29,o 27,nir[stone]N alal[wood?]N,{na₄}nir₂ hu-la-lum,,,P332830,29
475,P332830.30,o 28,nir[stone]N mušŋiri[stone]N,{na₄}nir₂ muš-ŋiri₂,,,P332830,30
476,P332830.31,o 29,nir[stone]N a₂-x[NA]NA,{na₄}nir₂ a₂-x,,,P332830,31
477,P332830.32,o 30,zagin[lapis]N,{na₄}za-gin₃,,,P332830,32
478,P332830.33,o 31,zaginduru[lapis]N,{na₄}za-gin₃-duru₅,,,P332830,33
479,P332830.34,o 32,zaginŋešdili[beads]N,{na₄}za-gin₃-ŋeš-dili,,,P332830,34
480,P332830.35,o 33,zagin[lapis]N gu[neck]N tum[dove]N,{na₄}za-gin₃ gu₂ tum₁₂{mušen},,,P332830,35
481,P332830.36,o 34,zagin[lapis]N gu[neck]N bir[locust]N,{na₄}za-gin₃ gu₂ bir₅{mušen},,,P332830,36
482,P332830.37,o 35,zagin[lapis]N anšeʾedenak[equid]N,{na₄}za-gin₃ anše-eden-na,,,P332830,37
483,P332830.38,o 36,zagin[lapis]N lub[turnip]N,{na₄}za-gin₃ lu-pu₂(|LAGAB×U|)-da-x,,,P332830,38
484,P332830.39,o 37,zagin[lapis]N ŋeštin[vine]N,{na₄}za-gin₃ ŋeštin,,,P332830,39
485,P332830.40,o 38,zagin[lapis]N zala[smashed]N,{na₄}za-gin₃ za₃-la₂-la₂,,,P332830,40
486,P332830.41,o 39,zagin[lapis]N su[red]V/i,{na₄}za-gin₃ su,,,P332830,41
487,P332830.42,o 40,ad[bead]N zagin[lapis]N,{na₄}ad za-gin₃,,,P332830,42
488,P332830.43,o 41,adtab[~harness]N ziŋal[living-things]N zagin[lapis]N,{na₄}ad-tab zi-ŋal₂ za-gin₃,,,P332830,43
489,P332830.44,o 42,ad[bead]N gu[neck]N zagin[lapis]N,{na₄}ad gu₂ za-gin₃,,,P332830,44
490,P332830.45,o 43,lammar[deity]N zagin[lapis]N,{na₄}{d}lama za-gin₃,,,P332830,45
491,P332830.46,o 44,alan[statue]N zagin[lapis]N,{na₄}alan za-gin₃,,,P332830,46
492,P332830.47,o 45,gubar[nape]N zagin[lapis]N,{na₄}gu₂-bar za-gin₃,,,P332830,47
493,P332830.49,r 1,{na₄}gag[NA]NA gubar[nape]N zagin[lapis]N,{na₄}gag gu₂-bar za-gin₃,,,P332830,49
494,P332830.50,r 2,mad[pupil?]N igi[eye]N zagin[lapis]N,{na₄}ma-ad igi za-gin₃,,,P332830,50
495,P332830.51,r 3,sigigi[eyebrow]N zagin[lapis]N,{na₄}sig₇-igi za-gin₃,,,P332830,51
496,P332830.52,r 4,niŋtag[cut]N zagin[lapis]N,{na₄}niŋ₂-tag-ga za-gin₃,,,P332830,52
497,P332830.53,r 5,bizaza[frog]N,{na₄}bi₂-za-za,,,P332830,53
498,P332830.54,r 6,{na₄}x-x-x-hub₂[NA]NA zagin[lapis]N,{na₄}x-x-x-hub₂ za-gin₃,,,P332830,54
499,P332830.55,r 7,{na₄}X-zi-te-ig[NA]NA zagin[lapis]N,{na₄}X-zi-te-ig za-gin₃,,,P332830,55
500,P332830.56,r 8,kišib[seal]N zagin[lapis]N,{na₄}kišib za-gin₃,,,P332830,56
501,P332830.57,r 9,lagab[block]N zagin[lapis]N,{na₄}lagab za-gin₃,,,P332830,57
502,P332830.58,r 10,ellaŋ[bead]N zagin[lapis]N,{na₄}ellaŋ₂ za-gin₃,,,P332830,58
503,P332830.59,r 11,kišib[seal]N zagin[lapis]N saŋšu[turban]N kugsig[gold]N ŋar[place]V/t,{na₄}kišib za-gin₃ zag-šu₂ kug-sig₁₇ ŋar,,,P332830,59
504,P332830.60,r 12,nir[stone]N,{na₄}nir₇(|ZA.DUN₃@g@g|),,,P332830,60
505,P332830.61,r 13,nir[stone]N x-x[NA]NA,{na₄}nir₇ x-x,,,P332830,61
506,P332830.62,r 14,nir[stone]N x[NA]NA,{na₄}nir₇ x,,,P332830,62
507,P332830.63,r 15,nir[stone]N babbardili[stone]N,{na₄}nir₇ babbar-dili,,,P332830,63
508,P332830.64,r 16,nir[stone]N babbarmin[stone]N,{na₄}nir₇ babbar-min₅,,,P332830,64
509,P332830.65,r 17,nir[stone]N ŋir₂-x[NA]NA,{na₄}nir₇ ŋir₂-x,,,P332830,65
510,P332830.66,r 18,nir[stone]N mušŋiri[stone]N,{na₄}nir₇ muš-ŋiri₂,,,P332830,66
511,P332830.67,r 19,nir[stone]N alal[wood?]N,{na₄}nir₇ a-la-lum,,,P332830,67
512,P332830.68,r 20,nir[stone]N madanum[stone]N,{na₄}nir₇ ma-da-lum,,,P332830,68
513,P332830.69,r 21,nir[stone]N pa[branch]N mušen[bird]N,{na₄}nir₇ pa mušen,,,P332830,69
514,P332830.70,r 22,kišib[seal]N nir[stone]N,{na₄}kišib nir₇,,,P332830,70
515,P332830.71,r 23,lagab[block]N nir[stone]N,{na₄}lagab nir₇,,,P332830,71
516,P332830.72,r 24,ellaŋ[bead]N nir[stone]N,{na₄}ellaŋ₂ nir₇,,,P332830,72
517,P332830.73,r 25,marhuša[stone]N,{na₄}mar-hu-šum,,,P332830,73
518,P332830.74,r 26,marhali[stone]N,{na₄}mar-ha-lum,,,P332830,74
519,P332830.75,r 27,gug[carnelian]N,{na₄}gug,,,P332830,75
520,P332830.76,r 28,gug[carnelian]N zu[stone]N,{na₄}gug zu₂,,,P332830,76
521,P332830.77,r 29,gug[carnelian]N gazi[condiment]N,{na₄}gug gazi,,,P332830,77
522,P332830.78,r 30,gug[carnelian]N gid[long]V/i,{na₄}gug gid₂,,,P332830,78
523,P332830.79,r 31,gug[carnelian]N lugud[short]V/i,{na₄}gug lugud₂,,,P332830,79
524,P332830.80,r 32,gug[carnelian]N burud[perforate]V/t,{na₄}gug burudₓ(U),,,P332830,80
525,P332830.81,r 33,gug[carnelian]N gaba-zi[NA]NA,{na₄}gug gaba-zi,,,P332830,81
526,P332830.82,r 34,gug[carnelian]N Meluhha[1]GN,{na₄}gug me-luh-ha,,,P332830,82
527,P332830.83,r 35,kišib[seal]N gug[carnelian]N,{na₄}kišib gug,,,P332830,83
528,P332830.84,r 36,lagab[block]N gug[carnelian]N,{na₄}lagab gug,,,P332830,84
529,P332830.85,r 37,ellaŋ[bead]N gug[carnelian]N,{na₄}ellaŋ₂ gug,,,P332830,85
530,P332830.86,r 38,daggaz[block]N,{na₄}da-gaz,,,P332830,86
531,P332830.87,r 39,anzugulme[stone]N,{na₄}an-zu₂-gul-me,,,P332830,87
532,P332830.88,r 40,kišib[seal]N anzugulme[stone]N,{na₄}kišib an-zu₂-gul-me,,,P332830,88
533,P332830.89,r 41,lagab[block]N anzugulme[stone]N,{na₄}lagab an-zu₂-gul-me,,,P332830,89
534,P332830.90,r 42,ellaŋ[bead]N anzugulme[stone]N,{na₄}ellaŋ₂ an-zu₂-gul-me,,,P332830,90
535,P332830.91,r 43,egizaga[stone]N,{na₄}en-gin₇-sag₉,,,P332830,91
536,P332830.92,r 44,{na₄}a-BI[NA]NA,{na₄}a-BI,,,P332830,92
537,P332830.93,r 45,{na₄}X-sig₇[NA]NA,{na₄}X-sig₇,,,P332830,93
538,P332830.94,r 46,amašpaʾed[stone]N,{na₄}amaš-pa₃-e₃-a,,,P332830,94
539,P332830.95,r 47,šuniŋin[total]N 1.31[NA]NA mu[name]N,šu-niŋin 1.31 mu,,,P332830,95
540,P332837.3,o 1,na[stone]N ušu[thirty]NU mana[unit]N,na₄ ušu₃ ma-na,,,P332837,3
541,P332837.4,o 2,na[stone]N niš[twenty]NU mana[unit]N,na₄ niš ma-na,,,P332837,4
542,P332837.5,o 3,na[stone]N u[ten]NU mana[unit]N,na₄ u ma-na,,,P332837,5
543,P332838.2,o 1,iškila[shell]N,{na₄}iškila,,,P332838,2
544,P332838.3,o 2,iškila[shell]N ab[sea]N,{na₄}iškila ab,,,P332838,3
545,P332838.4,o 3,iškila[shell]N,{na₄}iškila,,,P332838,4
546,P332838.5,o 4,iškila[shell]N ab[sea]N,{na₄}iškila ab,,,P332838,5
547,P332838.7,r 1,ze₂-x[NA]NA,ze₂-x,,,P332838,7
548,P332838.8,r 2,ze₂-x[NA]NA,ze₂-x,,,P332838,8
549,P332841.3,o 1,uz[duck]N,{na₄}uz,,,P332841,3
550,P332841.4,o 2,uz[duck]N babbar[white]V/i,{na₄}uz babbar,,,P332841,4
551,P332841.5,o 3,uz[duck]N giggi[black]V/i,{na₄}uz giggi,,,P332841,5
552,P332922.3,,,,6,line,P332922,3
553,P332922.5,a ii 1,nir[stone]N babbardili[stone]N,{na₄}nir₂ babbar₂-dili,,,P332922,5
554,P332922.6,a ii 2,nir[stone]N babbarmin[stone]N,{na₄}nir₂ babbar₂-min₅,,,P332922,6
555,P332922.7,a ii 3,nir[stone]N mušŋiri[stone]N,{na₄}nir₂ muš-ŋiri₂,,,P332922,7
556,P332922.8,a ii 4,nir[stone]N aškud[~door]N,{na₄}nir₂ aškud₂,,,P332922,8
557,P332922.9,a ii 5,šuba[stone]N,{na₄}šuba,,,P332922,9
558,P332922.10,a ii 6,šuba[stone]N a[arm]N zid[right]V/i,{na₄}šuba a₂ zid,,,P332922,10
559,P332922.11,a ii 7,šuba[stone]N a[arm]N gab[left]N,{na₄}šuba a₂ gab₂,,,P332922,11
560,P332922.12,a ii 8,šuba[stone]N x-RI-RI[NA]NA,{na₄}šuba x-RI-RI,,,P332922,12
561,P332922.13,a ii 9,šuba[stone]N gin[firm]V/i,{na₄}šuba gin₆,,,P332922,13
562,P332922.15,a iii 1,haštum[stone]N,hi-iš-tum,,,P332922,15
563,P332922.16,a iii 2,kišib[seal]N haštum[stone]N,{na₄}kišib hi-iš-tum,,,P332922,16
564,P332922.17,a iii 3,lagab[block]N haštum[stone]N,{na₄}lagab hi-iš-tum,,,P332922,17
565,P332922.18,a iii 4,kinkin[millstone]N,{na₄}kinkin,,,P332922,18
566,P332922.19,a iii 5,kinkin[millstone]N šu[pestle]N,{na₄}kinkin šu,,,P332922,19
567,P332922.20,a iii 6,kinkin[millstone]N adbar[basalt]N,{na₄}kinkin ad-bar,,,P332922,20
568,P332922.21,a iii 7,kinkin[millstone]N zibi[stone]N,{na₄}kinkin zi-ba,,,P332922,21
569,P332922.22,a iii 8,zu[stone]N,{na₄}zu₂,,,P332922,22
570,P332922.23,a iii 9,zu[stone]N babbar[white]V/i,{na₄}zu₂ babbar,,,P332922,23
571,P332922.24,a iii 10,zu[stone]N kukkug[dark]V/i,{na₄}zu₂ kukku₅,,,P332922,24
572,P332922.25,a iii 11,{na₄}x[NA]NA,{na₄}x,,,P332922,25
573,P332922.28,b i 1,na[stone]N igi[~mathematics]N limmu[four]NU ŋal[be]V/i,na₄ igi limmu₅ ŋal₂,,,P332922,28
574,P332922.29,b i 2,na[stone]N 22.1/2[NA]NA še[barley]N,na₄ 22.1/2 še,,,P332922,29
575,P332922.30,b i 3,na[stone]N niš[twenty]NU še[barley]N,na₄ niš še,,,P332922,30
576,P332922.31,b i 4,na[stone]N 15[NA]NA še[barley]N,na₄ 15 še,,,P332922,31
577,P332922.32,b i 5,na[stone]N u[ten]NU še[barley]N,na₄ u še,,,P332922,32
578,P332922.33,b i 6,na[stone]N ya[five]NU še[barley]N,na₄ ia₂ še,,,P332922,33
579,P332922.34,b i 7,na[stone]N x[NA]NA še[barley]N,na₄ x še,,,P332922,34
580,P332922.35,b i 8,na[stone]N x[NA]NA še[barley]N,na₄ x še,,,P332922,35
581,P332922.37,b ii 1,mušŋiri[stone]N,{na₄}muš-ŋar-ra,,,P332922,37
582,P332922.38,b ii 2,ašag[field]N,a-šag₄,,,P332922,38
583,P332922.39,b ii 3,ašag[field]N duh[loosen]V/t,a-šag₄ duh,,,P332922,39
584,P332922.40,b ii 4,ašag[field]N duh[loosen]V/t x[NA]NA x[NA]NA,a-šag₄ duh x x,,,P332922,40
585,P332922.41,b ii 5,ašag[field]N ŋar[place]V/t,a-šag₄ ŋar,,,P332922,41
586,P332922.42,b ii 6,ašag[field]N ŋar[place]V/t buru[harvest]N,a-šag₄ ŋar buru₁₄,,,P332922,42
587,P332922.43,b ii 7,ašag[field]N TUG₂[NA]NA gar₃[NA]NA,a-šag₄ TUG₂ gar₃,,,P332922,43
588,P332922.44,b ii 8,ašag[field]N šu-na-x[NA]NA x[NA]NA,a-šag₄ šu-na-x x,,,P332922,44
589,P332922.45,b ii 9,x[NA]NA KU[NA]NA,x KU,,,P332922,45
590,P332922.46,,,,2,line,P332922,46
591,P332922.48,,,,6,line,P332922,48
592,P332924.3,o i 1',šuba[stone]N su[red]V/i,{na₄}šuba su₄,,,P332924,3
593,P332924.4,o i 2',šuba[stone]N gunu[speckled]V/i,{na₄}šuba gun₃,,,P332924,4
594,P332924.5,o i 3',šuba[stone]N a[arm]N zid[right]V/i,{na₄}šuba a₂ zid,,,P332924,5
595,P332924.6,o i 4',šuba[stone]N a[arm]N gab[left]N,{na₄}šuba a₂ gab₂-ba,,,P332924,6
596,P332924.7,o i 5',zagin[lapis]N,{na₄}za-gin₃,,,P332924,7
597,P332924.8,o i 6',zaginduru[lapis]N,{na₄}za-gin₃-duru₅,,,P332924,8
598,P332924.9,o i 7',zagin[lapis]N ŋešdili[string-of-beads]N,{na₄}za-gin₃ dili,,,P332924,9
599,P332924.10,o i 8',zagin[lapis]N gu[neck]N tum[dove]N,{na₄}za-gin₃ gu₂ tum₁₂{mušen},,,P332924,10
600,P332924.11,o i 9',x[NA]NA x-il[NA]NA,x x-il,,,P332924,11
601,P332924.13,,,,1,column,P332924,13
602,P332924.16,,,,6,line,P332924,16
603,P332924.18,r ii 1',šuʾu[stone]N,{na₄}šu-u,,,P332924,18
604,P332924.19,r ii 2',šumin[stone]N,{na₄}šu-min₃,,,P332924,19
605,P332924.20,r ii 3',ŋirizugalak[flint]N,{na₄}ŋiri₂-zu₂-gal,,,P332924,20
606,P332924.21,r ii 4',kinkin[millstone]N,{na₄}kinkin,,,P332924,21
607,P332924.22,r ii 5',kinkin[millstone]N šu[hand]N,{na₄}kinkin šu,,,P332924,22
608,P332924.23,r ii 6',kinkin[millstone]N zibi[stone]N,{na₄}kinkin zi-bi,,,P332924,23
609,P332924.24,r ii 7',kinkin[millstone]N adbar[basalt]N,{na₄}kinkin ad-bar,,,P332924,24
610,P332924.25,r ii 8',kinkin[millstone]N šu[pestle]N sig[put]V/t,{na₄}kinkin šu sig₁₀,,,P332924,25
611,P332924.26,r ii 9',kinkin[millstone]N zidgu[flour]N,{na₄}kinkin zid₂-gu,,,P332924,26
612,P332924.27,r ii 10',na[stone]N x[NA]NA x[NA]NA,na₄ x x,,,P332924,27
613,P332929.3,,,,1,line,P332929,3
614,P332929.4,o 2,gug[carnelian]N Meluhha[1]GN,{na₄}gug me-luh-ha,,,P332929,4
615,P332929.5,o 3,gug[carnelian]N gid[long]V/i,{na₄}gug gid₂,,,P332929,5
616,P332929.6,o 4,gug[carnelian]N lugud[short]V/i,{na₄}gug lugud₂,,,P332929,6
617,P332929.7,o 5,gug[carnelian]N gurum[bend]V/t,{na₄}gug gurum,,,P332929,7
618,P332929.8,o 6,gug[carnelian]N LAGAB[NA]NA,{na₄}gug LAGAB,,,P332929,8
619,P332929.9,o 7,gug[carnelian]N SI-KAK[NA]NA,{na₄}gug SI-KAK,,,P332929,9
620,P332929.10,o 8,kišib[seal]N gug[carnelian]N,{na₄}kišib gug,,,P332929,10
621,P332929.11,o 9,lagab[block]N gug[carnelian]N,{na₄}lagab gug,,,P332929,11
622,P332929.12,o 10,ellaŋ[bead]N gug[carnelian]N,{na₄}ellaŋ₂ gug,,,P332929,12
623,P332929.13,o 11,nir[stone]N,{na₄}nir₂(|ZA.DUN₃@g|),,,P332929,13
624,P332929.14,o 12,nir[stone]N ib[hips]N,{na₄}nir₂ ib₂,,,P332929,14
625,P332929.15,o 13,nir[stone]N igi[eye]N,{na₄}nir₂ igi,,,P332929,15
626,P332929.16,o 14,nir[stone]N kab[nose-rope]N mušen[bird]N,{na₄}nir₂ kab mušen,,,P332929,16
627,P332929.17,o 15,nir[stone]N alal[wood?]N,{na₄}nir₂ a-la-lum,,,P332929,17
628,P332929.18,o 16,nir[stone]N madanum[stone]N,{na₄}nir₂ ma-du-lum,,,P332929,18
629,P332929.19,o 17,nir[stone]N mušŋiri[stone]N,{na₄}nir₂ muš-ŋiri₂,,,P332929,19
630,P332929.20,o 18,nir[stone]N igi[eye]N mušŋiri[stone]N,{na₄}nir₂ igi muš-ŋiri₂,,,P332929,20
631,P332929.21,o 19,nir[stone]N babbardili[stone]N,{na₄}nir₂ babbar-dili,,,P332929,21
632,P332929.22,,,,2,line,P332929,22
633,P332942.3,o 1,šaŋan[flask]N algameš[stone]N,{na₄}šaŋan algamešₓ(|SAL.HUB₂|),,,P332942,3
