"","doc1","doc2","distance"
"692","P273880","Q000039",0.445887445887446
"551","P271301","Q000039",0.414565826330532
"811","P388265","Q000039",0.371710526315789
"199","P247864","Q000039",0.412
"626","P271911","Q000039",0.589887640449438
"533","P271301","P332934",0.482213438735178
"679","P273880","P388265",0.625
"731","P332934","Q000039",0.573122529644269
"531","P271301","P273880",0.719887955182073
"606","P271911","P273880",0.72752808988764
"538","P271301","P388265",0.684210526315789
"186","P247864","P388265",0.66
"720","P332934","P429503",0.263157894736842
"881","P459216","Q000039",0.282051282051282
"782","P347814","Q000039",0.308333333333333
"887","P459217","Q000039",0.194174757281553
"544","P271301","P447996",0.480519480519481
"874","P447996","Q000039",0.487012987012987
"179","P247864","P273880",0.708
"527","P271301","P271771",0.26530612244898
"173","P247864","P271301",0.716
"545","P271301","P459216",0.393162393162393
"797","P370399","Q000039",0.282828282828283
"546","P271301","P459217",0.330097087378641
"611","P271911","P347814",0.45
"766","P346714","Q000039",0.421052631578947
"540","P271301","P429503",0.429824561403509
"725","P332934","P459216",0.444444444444444
"892","P459218","Q000039",0.209876543209877
"726","P332934","P459217",0.388349514563107
"677","P273880","P347814",0.483333333333333
"524","P253866","Q000039",0.227848101265823
"718","P332934","P388265",0.758893280632411
"836","P429503","Q000039",0.491228070175439
"724","P332934","P447996",0.62987012987013
"869","P447996","P459217",0.485436893203884
"876","P459216","P459217",0.485436893203884
"602","P271771","Q000039",0.469387755102041
"613","P271911","P388265",0.828947368421053
"610","P271911","P346714",0.56140350877193
"678","P273880","P370399",0.494949494949495
"805","P388265","P459216",0.581196581196581
"584","P271771","P332934",0.510204081632653
"806","P388265","P459217",0.533980582524272
"181","P247864","P332934",0.812
"622","P271911","P459218",0.432098765432099
"161","P235262","Q000039",0.383561643835616
"307","P250364","Q000039",0.375
"674","P273880","P332934",0.826086956521739
"866","P437074","Q000039",0.388888888888889
"685","P273880","P447996",0.727272727272727
"543","P271301","P437074",0.430555555555556
"176","P247864","P271911",0.84
"193","P247864","P459216",0.658119658119658
"537","P271301","P370399",0.595959595959596
"804","P388265","P447996",0.74025974025974
"135","P235262","P271301",0.465753424657534
"676","P273880","P346714",0.657894736842105
"504","P253866","P273880",0.518987341772152
"688","P273880","P459218",0.530864197530864
"753","P346714","P388265",0.666666666666667
"784","P370399","P388265",0.616161616161616
"155","P235262","P459216",0.493150684931507
"769","P347814","P388265",0.691666666666667
"868","P447996","P459216",0.683760683760684
"686","P273880","P459216",0.692307692307692
"830","P429503","P459216",0.692982456140351
"194","P247864","P459217",0.669902912621359
"589","P271771","P388265",0.653061224489796
"183","P247864","P346714",0.710526315789474
"141","P235262","P273880",0.561643835616438
"437","P253233","Q000039",0.2
"498","P253866","P271301",0.59493670886076
"800","P388265","P429503",0.719298245614035
"597","P271771","P459217",0.683673469387755
"185","P247864","P370399",0.696969696969697
"192","P247864","P447996",0.805194805194805
"406","P253228","Q000039",0.210526315789474
"424","P253233","P388265",0.275
"467","P253238","Q000039",0.121212121212121
"511","P253866","P388265",0.632911392405063
"687","P273880","P459217",0.718446601941748
"732","P332934","X100003",0.0333333333333333
"188","P247864","P429503",0.754385964912281
"681","P273880","P429503",0.754385964912281
"419","P253233","P332934",0.325
"751","P346714","P347814",0.763157894736842
"778","P347814","P459218",0.666666666666667
"184","P247864","P347814",0.783333333333333
"284","P250364","P271911",0.638888888888889
"762","P346714","P459218",0.679012345679012
"411","P253233","P271301",0.375
"807","P388265","P459218",0.691358024691358
"829","P429503","P447996",0.780701754385965
"124","P235262","P247864",0.671232876712329
"376","P253228","P253233",0.368421052631579
"195","P247864","P459218",0.716049382716049
"287","P250364","P273880",0.680555555555556
"393","P253228","P388265",0.394736842105263
"432","P253233","P459217",0.425
"552","P271301","X100003",0.233333333333333
"738","P332939","P429503",0.342857142857143
"837","P429503","X100003",0.233333333333333
"749","P332939","Q000039",0.371428571428571
"831","P429503","P459217",0.786407766990291
"143","P235262","P332934",0.712328767123288
"172","P247864","P253866",0.734177215189873
"175","P247864","P271771",0.785714285714286
"380","P253228","P271301",0.447368421052632
"388","P253228","P332934",0.447368421052632
"714","P332934","P332939",0.4
"401","P253228","P459217",0.473684210526316
"441","P253238","P271301",0.393939393939394
"582","P271771","P273880",0.795918367346939
"803","P388265","P437074",0.722222222222222
"454","P253238","P388265",0.424242424242424
"460","P253238","P447996",0.424242424242424
"462","P253238","P459217",0.424242424242424
"791","P370399","P459216",0.808080808080808
"148","P235262","P388265",0.753424657534247
"150","P235262","P429503",0.753424657534247
"191","P247864","P437074",0.75
"577","P271320","Q000039",0.513513513513513
"595","P271771","P447996",0.816326530612245
"684","P273880","P437074",0.75
"168","P247864","P253228",0.552631578947368
"169","P247864","P253233",0.575
"449","P253238","P332934",0.484848484848485
"516","P253866","P437074",0.763888888888889
"526","P271301","P271320",0.540540540540541
"534","P271301","P332939",0.514285714285714
"596","P271771","P459216",0.826530612244898
"147","P235262","P370399",0.780821917808219
"170","P247864","P253238",0.515151515151515
"294","P250364","P388265",0.777777777777778
"426","P253233","P429503",0.6
"430","P253233","P447996",0.6
"431","P253233","P459216",0.6
"728","P332934","P459226",0.111111111111111
"548","P271301","P459226",0.166666666666667
"743","P332939","P459216",0.571428571428571
"882","P459216","X100003",0.5
"165","P247864","P250364",0.805555555555556
"182","P247864","P332939",0.6
"303","P250364","P459218",0.805555555555556
"400","P253228","P459216",0.631578947368421
"456","P253238","P429503",0.575757575757576
"529","P271301","P272243",0.222222222222222
"532","P271301","P332930",0.416666666666667
"542","P271301","P432448",0
"722","P332934","P432448",0
"750","P332939","X100003",0.533333333333333
"827","P429503","P432448",0
"858","P432448","X100003",0
"903","Q000039","X100003",0.533333333333333
"395","P253228","P429503",0.657894736842105
"399","P253228","P447996",0.657894736842105
"413","P253233","P271771",0.675
"851","P432448","P459216",0.0714285714285714
"857","P432448","Q000039",0.0714285714285714
"154","P235262","P447996",0.835616438356164
"501","P253866","P271911",0.848101265822785
"541","P271301","P429504",0.5
"557","P271320","P273880",0.675675675675676
"605","P271911","P273712",0.294117647058823
"712","P332930","Q000039",0.5
"740","P332939","P432448",0.142857142857143
"789","P370399","P437074",0.833333333333333
"793","P370399","P459218",0.851851851851852
"878","P459216","P459226",0.333333333333333
"156","P235262","P459217",0.849315068493151
"236","P250361","Q000039",0.266666666666667
"272","P250363","Q000039",0.0833333333333334
"461","P253238","P459216",0.666666666666667
"510","P253866","P370399",0.860759493670886
"612","P271911","P370399",0.888888888888889
"671","P273712","Q000039",0.352941176470588
"721","P332934","P429504",0.541666666666667
"723","P332934","P437074",0.847222222222222
"736","P332939","P388265",0.685714285714286
"799","P388265","P389511",0.214285714285714
"861","P437074","P459217",0.847222222222222
"896","P459226","Q000039",0.388888888888889
"82","P228196","Q000039",0.375
"291","P250364","P346714",0.861111111111111
"382","P253228","P271771",0.736842105263158
"417","P253233","P273880",0.75
"508","P253866","P346714",0.873417721518987
"559","P271320","P332934",0.72972972972973
"591","P271771","P429503",0.897959183673469
"656","P273712","P347814",0.411764705882353
"673","P273880","P332930",0.583333333333333
"675","P273880","P332939",0.714285714285714
"752","P346714","P370399",0.898989898989899
"824","P389511","Q000039",0.285714285714286
"833","P429503","P459226",0.444444444444444
"871","P447996","P459226",0.444444444444444
"196","P247864","P459226",0.5
"274","P250364","P250371",0.1
"286","P250364","P273712",0.470588235294118
"289","P250364","P332934",0.875
"292","P250364","P347814",0.875
"293","P250364","P370399",0.875
"386","P253228","P273880",0.763157894736842
"408","P253233","P253238",0.727272727272727
"443","P253238","P271771",0.727272727272727
"539","P271301","P389511",0.357142857142857
"651","P273712","P273880",0.470588235294118
"667","P273712","P459218",0.470588235294118
"715","P332934","P346714",0.921052631578947
"719","P332934","P389511",0.357142857142857
"847","P429504","Q000039",0.625
"875","P447996","X100003",0.7
"897","P459226","X100003",0.5
"174","P247864","P271320",0.783783783783784
"223","P250361","P388265",0.466666666666667
"252","P250363","P273880",0.333333333333333
"281","P250364","P271301",0.888888888888889
"341","P250371","Q000039",0.2
"476","P253245","P273880",0.333333333333333
"564","P271320","P388265",0.783783783783784
"642","P272243","P447996",0.555555555555556
"649","P272243","Q000039",0.555555555555556
"655","P273712","P346714",0.529411764705882
"717","P332934","P370399",0.919191919191919
"819","P389511","P459217",0.428571428571429
"122","P229426","Q000039",0.5
"127","P235262","P250364",0.902777777777778
"130","P235262","P253228",0.815789473684211
"131","P235262","P253233",0.825
"144","P235262","P332939",0.8
"163","P247864","P250361",0.533333333333333
"200","P247864","X100003",0.766666666666667
"213","P250361","P271911",0.533333333333333
"282","P250364","P271320",0.810810810810811
"496","P253245","Q000039",0.416666666666667
"563","P271320","P370399",0.810810810810811
"569","P271320","P437074",0.810810810810811
"658","P273712","P388265",0.588235294117647
"746","P332939","P459226",0.611111111111111
"755","P346714","P429503",0.93859649122807
"768","P347814","P370399",0.929292929292929
"812","P388265","X100003",0.766666666666667
"21","P228096","P273880",0.538461538461538
"41","P228096","Q000039",0.538461538461538
"96","P229426","P271301",0.571428571428571
"164","P247864","P250363",0.5
"190","P247864","P432448",0.571428571428571
"377","P253228","P253238",0.818181818181818
"389","P253228","P332939",0.828571428571429
"407","P253228","X100003",0.8
"420","P253233","P332939",0.828571428571429
"438","P253233","X100003",0.8
"447","P253238","P273880",0.818181818181818
"499","P253866","P271320",0.837837837837838
"520","P253866","P459218",0.924050632911392
"560","P271320","P332939",0.828571428571429
"683","P273880","P432448",0.571428571428571
"693","P273880","X100003",0.8
"705","P332930","P447996",0.75
"792","P370399","P459217",0.939393939393939
"802","P388265","P432448",0.571428571428571
"808","P388265","P459226",0.666666666666667
"813","P389511","P429503",0.571428571428571
"818","P389511","P459216",0.571428571428571
"839","P429504","P437074",0.75
"854","P432448","P459226",0.571428571428571
"884","P459217","P459226",0.666666666666667
"59","P228196","P271911",0.6875
"67","P228196","P347814",0.6875
"142","P235262","P332930",0.791666666666667
"153","P235262","P437074",0.930555555555556
"220","P250361","P346714",0.666666666666667
"249","P250363","P271911",0.583333333333333
"259","P250363","P388265",0.583333333333333
"323","P250371","P332934",0.5
"397","P253228","P432448",0.642857142857143
"428","P253233","P432448",0.642857142857143
"513","P253866","P429503",0.936708860759494
"535","P271301","P346714",0.956140350877193
"566","P271320","P429503",0.864864864864865
"588","P271771","P370399",0.948979591836735
"631","P272243","P332934",0.722222222222222
"694","P332930","P332934",0.791666666666667
"760","P346714","P459216",0.956140350877193
"859","P437074","P447996",0.930555555555556
"888","P459217","X100003",0.833333333333333
"4","P228096","P247864",0.692307692307692
"18","P228096","P271911",0.692307692307692
"45","P228196","P247864",0.75
"102","P229426","P273880",0.714285714285714
"103","P229426","P332930",0.714285714285714
"133","P235262","P253245",0.666666666666667
"145","P235262","P346714",0.945205479452055
"158","P235262","P459226",0.777777777777778
"162","P235262","X100003",0.866666666666667
"209","P250361","P253866",0.733333333333333
"216","P250361","P273880",0.733333333333333
"228","P250361","P437074",0.733333333333333
"268","P250363","P459218",0.666666666666667
"276","P250364","P253228",0.894736842105263
"290","P250364","P332939",0.885714285714286
"327","P250371","P370399",0.6
"391","P253228","P347814",0.894736842105263
"402","P253228","P459218",0.894736842105263
"403","P253228","P459226",0.777777777777778
"425","P253233","P389511",0.714285714285714
"434","P253233","P459226",0.777777777777778
"469","P253245","P253866",0.666666666666667
"470","P253245","P271301",0.666666666666667
"509","P253866","P347814",0.949367088607595
"517","P253866","P447996",0.949367088607595
"519","P253866","P459217",0.949367088607595
"590","P271771","P389511",0.714285714285714
"594","P271771","P437074",0.944444444444444
"629","P272243","P273880",0.777777777777778
"742","P332939","P447996",0.885714285714286
"744","P332939","P459217",0.885714285714286
"786","P370399","P429503",0.95959595959596
"850","P432448","P447996",0.714285714285714
"860","P437074","P459216",0.944444444444444
"27","P228096","P370399",0.769230769230769
"37","P228096","P459218",0.769230769230769
"62","P228196","P273880",0.8125
"84","P229426","P235262",0.785714285714286
"108","P229426","P370399",0.785714285714286
"134","P235262","P253866",0.958904109589041
"136","P235262","P271320",0.918918918918919
"137","P235262","P271771",0.958904109589041
"166","P247864","P250371",0.7
"167","P247864","P250736",0.986784140969163
"187","P247864","P389511",0.785714285714286
"210","P250361","P271301",0.8
"232","P250361","P459218",0.8
"257","P250363","P347814",0.75
"258","P250363","P370399",0.75
"316","P250371","P271320",0.7
"321","P250371","P273880",0.7
"374","P250736","Q000039",0.986784140969163
"383","P253228","P271911",0.921052631578947
"385","P253228","P273712",0.823529411764706
"390","P253228","P346714",0.921052631578947
"394","P253228","P389511",0.785714285714286
"455","P253238","P389511",0.785714285714286
"481","P253245","P347814",0.75
"505","P253866","P332930",0.875
"567","P271320","P429504",0.875
"572","P271320","P459217",0.918918918918919
"621","P271911","P459217",0.970873786407767
"790","P370399","P447996",0.96969696969697
"842","P429504","P459217",0.875
"852","P432448","P459217",0.785714285714286
"901","Q000001","Q000039",0.993377483443709
"55","P228196","P253866",0.875
"75","P228196","P447996",0.875
"116","P229426","P459216",0.857142857142857
"128","P235262","P250371",0.8
"152","P235262","P432448",0.857142857142857
"178","P247864","P273712",0.882352941176471
"180","P247864","P332930",0.916666666666667
"189","P247864","P429504",0.916666666666667
"315","P250371","P271301",0.8
"325","P250371","P346714",0.8
"344","P250736","P253233",0.95
"351","P250736","P271911",0.991189427312775
"361","P250736","P388265",0.991189427312775
"429","P253233","P437074",0.95
"450","P253238","P332939",0.939393939393939
"464","P253238","P459226",0.888888888888889
"473","P253245","P271911",0.833333333333333
"479","P253245","P332939",0.833333333333333
"482","P253245","P370399",0.833333333333333
"483","P253245","P388265",0.833333333333333
"485","P253245","P429503",0.833333333333333
"488","P253245","P437074",0.833333333333333
"500","P253866","P271771",0.974683544303797
"507","P253866","P332939",0.942857142857143
"514","P253866","P429504",0.916666666666667
"518","P253866","P459216",0.974683544303797
