id_text,text_name,provenance
dcclt/Q000039,OB Nippur Ura 01,Nippur
dcclt/P117395,MVN 13 622 [OB Ura],unprovenanced
dcclt/P117404,MVN 13 631 [OB Ura],unprovenanced
dcclt/P128345,Rochester 248 [OB Ura],unprovenanced
dcclt/P224980,TIM 10 001,unprovenanced
dcclt/P224986,TIM 10 007,unprovenanced
dcclt/P224996,TIM 10 018 [OB Ura],unprovenanced
dcclt/P225006,TIM 10 028 [exercise],unprovenanced
dcclt/P225023,TIM 10 046 [exercise],unprovenanced
dcclt/P225033,TIM 10 056 [exercise],unprovenanced
dcclt/P225059,TIM 10 083 [exercise],unprovenanced
dcclt/P225062,TIM 10 086 [exercise],unprovenanced
dcclt/P225065,TIM 10 089 [exercise],unprovenanced
dcclt/P225086,TIM 10 110 [exercise],unprovenanced
dcclt/P225109,TIM 10 139 [exercise],unprovenanced
dcclt/P225132,TIM 10 154 [exercise],unprovenanced
dcclt/P229426,CULC 454 (MSL 14 021 Dm) [OB Nippur Ea],unprovenanced
dcclt/P230069,Ashm 1932-0526n (MSL SS 1 095) [OB Nippur Ura],unprovenanced
dcclt/P235262,EEN 268-269 KM 89542 [OB Ura],Isin
dcclt/P247543,AUCT 5 213 [OB Ura],unprovenanced
dcclt/P247864,CM 22 pl. 36-37 [OB Ura],unprovenanced
dcclt/P249383,AUCT 5 186 [OB Ura],unprovenanced
dcclt/P250361,EEN 282 BM 080790 [OB Ura],unprovenanced
dcclt/P250362,YBC 06717 (EEN 391 YBC 06717) [OB Ura],unprovenanced
dcclt/P250363,YBC 01991 (EEN 393 YBC 01991) [OB Ura],unprovenanced
dcclt/P250364,BRM 4 29 + 30 [OB Ura],Ur
dcclt/P250368,YBC 08936 (EEN 393 YBC 08936) [OB Ura],unprovenanced
dcclt/P250369,YBC 09907 (EEN 396 YBC 09907) [ur5-ra],unprovenanced
dcclt/P250370,YBC 06702 (EEN 389 YBC 06702) [ur5-ra],unprovenanced
dcclt/P250371,EEN 389 NCBT 01891 [ur5-ra],unprovenanced
dcclt/P251495,CUSAS 12 3.1.02 [OB Ura],unprovenanced
dcclt/P251649,CUSAS 12 3.1.03 [OB Ura],unprovenanced
dcclt/P251686,CUSAS 12 3.1.04 [OB Ura],unprovenanced
dcclt/P251867,CUSAS 12 3.1.06 [OB Ura],unprovenanced
dcclt/P253228,CUSAS 12 3.1.07 [OB Ura],unprovenanced
dcclt/P253230,CUSAS 12 3.1.08 [OB Ura],unprovenanced
dcclt/P253233,CUSAS 12 3.1.09 [OB Ura],unprovenanced
dcclt/P253238,CUSAS 12 3.1.10 [OB Ura],unprovenanced
dcclt/P253245,CUSAS 12 3.1.11 [OB Ura],unprovenanced
dcclt/P253863,CUSAS 12 3.1.12 [OB Ura],unprovenanced
dcclt/P253866,CUSAS 12 3.1.13 [OB Ura],unprovenanced
dcclt/P253874,CUSAS 12 3.1.14 [OB Ura],unprovenanced
dcclt/P253887,CUSAS 12 3.1.15 [OB Ura],unprovenanced
dcclt/P253896,CUSAS 12 3.1.16 [OB Ura],unprovenanced
dcclt/P253899,CUSAS 12 3.1.17 [OB Ura],unprovenanced
dcclt/P253923,CUSAS 12 3.1.18 [OB Ura],unprovenanced
dcclt/P253927,CUSAS 12 3.1.19 [OB Ura],unprovenanced
dcclt/P254360,HSAO 9 59 1 [OB Ura],unprovenanced
dcclt/P272532,LoC 004 [OB Ura],unprovenanced
dcclt/P273706,TCVC 776 [OB Ura],unprovenanced
dcclt/P273712,TCVC 782 [OB Ura],unprovenanced
dcclt/P273880,CUSAS 12 3.1.01 [OB Ura],unprovenanced
dcclt/P296528,BRM 4 31 [OB Ura],unprovenanced
dcclt/P297185,BIN 02 065 [OB Ura],unprovenanced
dcclt/P297194,BIN 02 050 [OB Ura],unprovenanced
dcclt/P297195,BIN 02 054 [OB Ura],unprovenanced
dcclt/P299494,EEN 287 NBC 08048 [OB Ura],unprovenanced
dcclt/P299509,EEN 287 NBC 08063 [OB Ura],unprovenanced
dcclt/P303955,EEN 394 NCBT 01918 (EEN 394 NCBT 01918) [OB Ura],unprovenanced
dcclt/P312012,EEN 284 YBC 12048 [OB Ura],unprovenanced
dcclt/P345549,CT 44 43,unprovenanced
dcclt/P346714,UET 6 0677 + 0678 + UET 7 0087 + 0091 (UET 6 0677 + 0678 + UET 7 087 + 0091),Ur
dcclt/P346865,UET 6 0828 [OB Ura],Ur
dcclt/P346866,UET 6 0829 [OB Ura],Ur
dcclt/P346867,UET 6 0830 [OB Ura],Ur
dcclt/P346868,UET 6 0831 [OB Ura],Ur
dcclt/P346869,UET 6 0832 [OB Ura],Ur
dcclt/P346872,UET 6 0835 [OB Ura],Ur
dcclt/P346897,UET 6 0860 [OB Ura],Ur
dcclt/P347516,OECT 15 174 [OB Ura],unprovenanced
dcclt/P347814,Ashm 1923-0402 (MSL SS 1 096),unprovenanced
dcclt/P347815,Ashm 1923-0417 (MSL SS 1 097) [OB Ura],unprovenanced
dcclt/P349171,AUWE 23 174 [OB Ura],Uruk
dcclt/P349173,AUWE 23 176 [Sign list],Uruk
dcclt/P369718,OBTI 290 [OB Ura],unprovenanced
dcclt/P370399,LTBA 1 79 [OB Ura],unprovenanced
dcclt/P382665,www hag 04 [OB Ura],unprovenanced
dcclt/P388265,SC 1 022 [OB Ura],unprovenanced
dcclt/P388330,SC 2 014 [OB Ura],unprovenanced
dcclt/P388563,SC-UCLA 31719_15 [OB Ura],unprovenanced
dcclt/P389437,EEN 290 LB 0998 [OB Ura],unprovenanced
dcclt/P389511,EEN 287-288 [OB Ura],unprovenanced
dcclt/P423759,MG 2005.006.0011 [OB Ura],unprovenanced
dcclt/P432448,MMUM 35433 [OB Ura],unprovenanced
dcclt/P433291,X.3.319 [OB Ura],unprovenanced
dcclt/P447996,Anonymous 447996 [OB Ura],unprovenanced
dcclt/P459216,EEN 264-265 IB 1535+ [OB Ura],Isin
dcclt/P459217,EEN 263-64 IB 1547 [OB Ura],Isin
dcclt/P459218,EEN 265-66 IB 1512c + [OB Ura],Isin
dcclt/P459219,EEN 266 IB 1701 [OB Ura],Isin
dcclt/P459220,EEN 267 IB 1620 [OB Ura],Isin
dcclt/P459221,EEN 267 IB 1495 [OB Ura],Isin
dcclt/P459222,EEN 267 IB 1613 [OB Ura],Isin
dcclt/P459223,EEN 267 IB 1618 [OB Ura],Isin
dcclt/P459224,EEN 267 IB 1619 [OB Ura],Isin
dcclt/P459225,EEN 268 IB 1566 [OB Ura],Isin
dcclt/P459226,EEN 279-81 VAT 06588 (EEN 279-81 VAT 06588) [OB Ura],unprovenanced
dcclt/P459227,EEN 282 BM 016653 (EEN 282 BM 016653) [OB Ura],unprovenanced
dcclt/P459228,JCS 08 146 Patterson 13 [OB Ura],unprovenanced
dcclt/P459230,EEN 287 StLouis 243 [OB Ura],unprovenanced
dcclt/P459231,EEN 287 StLouis 244 [OB Ura],unprovenanced
dcclt/P459784,FLP 1168 [OB Ura],unprovenanced
dcclt/P492330,AO 05401 (MSL SS 1 97-98) [OB Ura],unprovenanced
