line_a,line_b,overlap,kmer,k,section
ašag[field]n_dud[mound]n_urbara[wolf]n,ašag[field]n_dud[mound]n_urki[dog]n,4,ašagfielddudmoundur,19,1
ašag[field]n_dud[mound]n_urki[dog]n,ašag[field]n_dud[mound]n_maš-min₃[na]na,4,ašagfielddudmound,17,1
ašag[field]n_dud[mound]n_maš-min₃[na]na,ašag[field]n_dud[mound]n_šinig[tamarisk]n,4,ašagfielddudmound,17,1
ašag[field]n_dud[mound]n_šinig[tamarisk]n,ašag[field]n_dud[mound]n_ban₂.hu[animal]n,4,ašagfielddudmound,17,1
ašag[field]n_dud[mound]n_ban₂.hu[animal]n,ašag[field]n_dud[mound]n_uzud[goat]n,4,ašagfielddudmound,17,1
ašag[field]n_dud[mound]n_uzud[goat]n,ašag[field]n_dud[mound]n_{d}nin-hur-sag[na]na,4,ašagfielddudmound,17,1
ašag[field]n_dud[mound]n_{d}nin-hur-sag[na]na,ašag[field]n_kaʾusa[function]n,2,ašagfield,9,1
ašag[field]n_kaʾusa[function]n,ašag[field]n_kaʾusa[function]n_enki[1]dn,4,ašagfieldkaʾusafunction,23,1
ašag[field]n_kaʾusa[function]n_enki[1]dn,ašag[field]n_kaʾusa[function]n_ninurta[1]dn,5,ašagfieldkaʾusafunction,23,1
ašag[field]n_kaʾusa[function]n_ninurta[1]dn,nibru[1]sn,1,ni,2,1
nibru[1]sn,urim[1]sn,1,u,1,1
urim[1]sn,isin[1]sn,1,i,1,1
isin[1]sn,ararma[1]sn,1,1,1,1
ararma[1]sn,unug[1]sn,1,1,1,1
unug[1]sn,adab[1]sn,1,1,1,1
adab[1]sn,kulaba[1]sn,1,ab,2,1
kulaba[1]sn,zimbir[1]sn,1,b,1,1
zimbir[1]sn,zimbir-edina[1]sn,1,zimbir,6,1
zimbir-edina[1]sn,zimbir-uduliʾa[1]sn,1,zimbir-,7,1
zimbir-uduliʾa[1]sn,ešnuna[1]sn,1,a1,2,1
ešnuna[1]sn,|ezen×bad|{ki}[na]na,0,e,1,NA
|ezen×bad|{ki}[na]na,|ezen×bad|{ki}[na]na,1,|ezen×bad|ki,12,2
|ezen×bad|{ki}[na]na,|ezen×bad|{ki}[na]na,1,|ezen×bad|ki,12,2
|ezen×bad|{ki}[na]na,|ezen×bad|-an{ki}[na]na,0,|ezen×bad|,10,2
|ezen×bad|-an{ki}[na]na,|ezen×bad|-an{ki}[na]na,1,|ezen×bad|-anki,16,2
|ezen×bad|-an{ki}[na]na,|ezen×bad|-an-ne₂{ki}[na]na,0,|ezen×bad|-an,13,2
|ezen×bad|-an-ne₂{ki}[na]na,ilib[1]sn,0,i,1,NA
ilib[1]sn,alab[1]sn,1,b1,2,3
alab[1]sn,abzab[1]sn,1,ab1,3,3
abzab[1]sn,|a.ha|{ki}[na]na,0,a,1,NA
|a.ha|{ki}[na]na,tuba[1]sn,0,a,1,NA
tuba[1]sn,kuʾara[1]sn,1,a1,2,4
kuʾara[1]sn,ašte[1]sn,1,a,1,4
ašte[1]sn,sugi[1]sn,1,1,1,4
sugi[1]sn,ambar[1]sn,1,1,1,4
ambar[1]sn,tešbi[1]sn,1,b,1,4
tešbi[1]sn,hazabur[1]sn,1,b,1,4
hazabur[1]sn,šami[1]sn,1,a,1,4
šami[1]sn,unknown,0,NA,0,NA
unknown,haš[1]sn,0,NA,0,NA
haš[1]sn,waṣit[1]sn,1,a,1,5
waṣit[1]sn,maṣit[1]sn,1,aṣit1,5,5
maṣit[1]sn,muru[1]sn,1,m,1,5
muru[1]sn,enegi[1]sn,1,1,1,5
enegi[1]sn,karkara[1]sn,1,1,1,5
karkara[1]sn,apiʾak[1]sn,1,a,1,5
apiʾak[1]sn,apisal[1]sn,1,api,3,5
apisal[1]sn,eš[1]sn,1,1,1,5
eš[1]sn,awal[1]sn,1,1,1,5
awal[1]sn,akšak[1]sn,1,a,1,5
akšak[1]sn,umma[1]sn,1,a,1,5
umma[1]sn,niŋin[1]sn,1,1,1,5
niŋin[1]sn,sirara[1]sn,1,i,1,5
sirara[1]sn,lagaš[1]sn,1,a,1,5
lagaš[1]sn,kinirša[1]sn,1,š,1,5
kinirša[1]sn,kiʾabrig[1]sn,1,ki,2,5
kiʾabrig[1]sn,e-lugal[1]sn,1,g,1,5
e-lugal[1]sn,e-dumusal-lugal[1]sn,1,-lugal1,7,5
e-dumusal-lugal[1]sn,e-danna[1]sn,1,e-d,3,5
e-danna[1]sn,e-tukul[1]sn,1,e-,2,5
e-tukul[1]sn,e-ŋešpu[1]sn,1,e-,2,5
e-ŋešpu[1]sn,e-sadma[1]sn,1,e-,2,5
e-sadma[1]sn,lugal-anzud[1]sn,1,a,1,5
lugal-anzud[1]sn,anzud-babbar[1]sn,1,anzud,5,5
anzud-babbar[1]sn,anzud-kukku[1]sn,1,anzud-,6,5
anzud-kukku[1]sn,zarbubu[1]sn,1,u1,2,5
zarbubu[1]sn,zar-mama[1]sn,1,zar,3,5
zar-mama[1]sn,iri-zuluma[1]sn,1,ma1,3,5
iri-zuluma[1]sn,uzarbara[1]sn,1,a1,2,5
uzarbara[1]sn,uzarsuhar[1]sn,1,uzar,4,5
uzarsuhar[1]sn,uzariaʾu[1]sn,1,uzar,4,5
uzariaʾu[1]sn,hiza[1]sn,1,za,2,5
hiza[1]sn,kiš[1]sn,1,i,1,5
kiš[1]sn,e-du-daba[1]sn,1,1,1,5
e-du-daba[1]sn,hi-gar{ki}[na]na,0,-,1,NA
hi-gar{ki}[na]na,muš₃-pa-e₃-a{ki}[na]na,0,ki,2,NA
muš₃-pa-e₃-a{ki}[na]na,guduʾa[1]sn,0,u,1,NA
guduʾa[1]sn,kar-guduʾa[1]sn,1,guduʾa1,7,6
kar-guduʾa[1]sn,nibru-kidug[1]sn,1,du,2,6
nibru-kidug[1]sn,x-bu-um{ki}[na]na,0,u-,2,NA
x-bu-um{ki}[na]na,|gir₃×x|-da-šu{ki}[na]na,0,ki,2,NA
|gir₃×x|-da-šu{ki}[na]na,ka-lulal[1]sn,0,a-,2,NA
ka-lulal[1]sn,ka-diŋira[babylon]sn,0,ka-,3,7
ka-diŋira[babylon]sn,ka-iminbi[1]sn,0,ka-,3,7
ka-iminbi[1]sn,mekeltum[1]sn,1,m,1,7
mekeltum[1]sn,ragatum[1]sn,1,tum1,4,7
ragatum[1]sn,rapikum[1]sn,1,um1,3,7
rapikum[1]sn,ašširpada[1]sn,1,a,1,7
ašširpada[1]sn,malgiʾa[1]sn,1,a1,2,7
malgiʾa[1]sn,iri-ŋa₂-aš{ki}[na]na,0,i,1,NA
iri-ŋa₂-aš{ki}[na]na,iri-gutar-la[1]sn,0,iri-,4,8
iri-gutar-la[1]sn,iri-kug[1]sn,1,iri-,4,8
iri-kug[1]sn,iri-gibil[1]sn,1,iri-,4,8
iri-gibil[1]sn,iri-sumun[1]sn,1,iri-,4,8
iri-sumun[1]sn,iri-libira[1]sn,1,iri-,4,8
iri-libira[1]sn,iri-uliʾa[1]sn,1,iri-,4,8
iri-uliʾa[1]sn,iri-hula[1]sn,1,iri-,4,8
iri-hula[1]sn,huhunuri[1]sn,1,hu,2,8
huhunuri[1]sn,bit-kibbi[1]sn,1,i1,2,8
bit-kibbi[1]sn,gupin[1]gn,1,i,1,8
gupin[1]gn,arawa[1]sn,1,1,1,8
arawa[1]sn,zabšali[1]sn,1,a,1,8
zabšali[1]sn,magan[1]gn,1,a,1,8
magan[1]gn,meluhha[1]gn,1,m,1,8
meluhha[1]gn,maškan[1]gn,1,m,1,8
maškan[1]gn,maškan-šapir[1]sn,1,maškan,6,8
maškan-šapir[1]sn,maškan-buša[1]sn,1,maškan-,7,8
maškan-buša[1]sn,zarbilum[1]sn,1,a,1,8
zarbilum[1]sn,sarbat[1]sn,1,arb,3,8
sarbat[1]sn,arbad[1]sn,1,arba,4,8
arbad[1]sn,keš[1]sn,1,1,1,8
keš[1]sn,lugal-suen[1]sn,1,e,1,8
lugal-suen[1]sn,iamutbalum[1]gn,1,al,2,8
iamutbalum[1]gn,mutiabal[1]sn,1,mut,3,8
mutiabal[1]sn,isin-šulgi[1]sn,1,i,1,8
isin-šulgi[1]sn,šulgi-nanna[1]sn,1,šulgi,5,8
šulgi-nanna[1]sn,guʾabak[1]sn,1,g,1,8
guʾabak[1]sn,simurru[1]sn,1,u,1,8
simurru[1]sn,anšan[1]sn,1,1,1,8
anšan[1]sn,du@s{ki}[na]na,0,NA,0,NA
du@s{ki}[na]na,ibratum[1]sn,0,i,1,NA
ibratum[1]sn,ebla[1]sn,1,b,1,9
ebla[1]sn,diniktum[1]sn,1,1,1,9
diniktum[1]sn,neribtum[1]sn,1,tum1,4,9
neribtum[1]sn,abzu-si[1]sn,1,b,1,9
abzu-si[1]sn,mahili[1]sn,1,i1,2,9
mahili[1]sn,abarniʾum[1]sn,1,a,1,9
abarniʾum[1]sn,laban-e[1]sn,1,aba,3,9
laban-e[1]sn,marda[1]sn,1,a,1,9
marda[1]sn,kazallu[1]sn,1,a,1,9
kazallu[1]sn,ŋirlum[1]sn,1,lu,2,9
ŋirlum[1]sn,ŋirlum-tur[1]sn,1,ŋirlum,6,9
ŋirlum-tur[1]sn,ŋirlum-gula[1]sn,1,ŋirlum-,7,9
ŋirlum-gula[1]sn,zargi[1]sn,1,a,1,9
zargi[1]sn,zarrama[1]sn,1,zar,3,9
zarrama[1]sn,eduru[village]n,0,r,1,NA
eduru[village]n,eduru[village]n_niŋgina[truth]n,2,eduruvillage,12,10
eduru[village]n_niŋgina[truth]n,eduru[village]n_baza[dwarf]n,2,eduruvillage,12,10
eduru[village]n_baza[dwarf]n,eduru[village]n_bisa[1]pn,2,eduruvillageb,13,10
eduru[village]n_bisa[1]pn,eduru[village]n_da-ne-ku{ki}[na]na,2,eduruvillage,12,10
eduru[village]n_da-ne-ku{ki}[na]na,dintir[babylon]sn,0,d,1,NA
dintir[babylon]sn,kibal-mašda[1]sn,0,ba,2,NA
kibal-mašda[1]sn,pada[1]sn,1,da1,3,11
pada[1]sn,anzagar[tower]n,0,a,1,NA
anzagar[tower]n,anzagar[tower]n_enlil[1]dn,2,anzagartower,12,12
anzagar[tower]n_enlil[1]dn,anzagar[tower]n_dada[1]pn,3,anzagartower,12,12
anzagar[tower]n_dada[1]pn,anzagar[tower]n_bubu[1]pn,3,anzagartower,12,12
anzagar[tower]n_bubu[1]pn,anzagar[tower]n_gunatila[1]sn,3,anzagartower,12,12
anzagar[tower]n_gunatila[1]sn,anzagar[tower]n_urgir[dog]n,2,anzagartower,12,12
anzagar[tower]n_urgir[dog]n,nukar[1]sn,0,ar,2,NA
nukar[1]sn,zugulme[1]sn,1,u,1,13
zugulme[1]sn,barsipa[1]sn,1,1,1,13
barsipa[1]sn,barsipa[1]sn,2,barsipa1,8,13
barsipa[1]sn,burzi-bahar[1]sn,1,ba,2,13
burzi-bahar[1]sn,nanna[1]sn,1,a,1,13
nanna[1]sn,šaggud[1]sn,1,a,1,13
šaggud[1]sn,akuz[1]sn,1,a,1,13
akuz[1]sn,akuz[1]sn_eden[plain]n,2,akuz1,5,13
akuz[1]sn_eden[plain]n,akuz[1]sn_subir[1]gn,2,akuz1,5,13
akuz[1]sn_subir[1]gn,mada[land]n,0,a,1,NA
mada[land]n,mada[land]n_mungen[1]gn,2,madaland,8,14
mada[land]n_mungen[1]gn,mada[land]n_subir[1]gn,3,madaland,8,14
mada[land]n_subir[1]gn,mada[land]n_uri[akkad]gn,2,madaland,8,14
mada[land]n_uri[akkad]gn,mada[land]n_elam[1]gn,2,madaland,8,14
mada[land]n_elam[1]gn,mada[land]n_kiʾengir[sumer]gn,2,madaland,8,14
mada[land]n_kiʾengir[sumer]gn,kag[mouth]n_id[river]n,0,er,2,NA
kag[mouth]n_id[river]n,kun[tail]n_id[river]n,2,idriver,7,15
kun[tail]n_id[river]n,hursaŋ[mountain]n,0,untai,5,15
hursaŋ[mountain]n,hursaŋ[mountain]n_kalam[land]n,2,hursaŋmountain,14,15
hursaŋ[mountain]n_kalam[land]n,hursaŋ[mountain]n_galam[skilful]v/i,2,hursaŋmountain,14,15
hursaŋ[mountain]n_galam[skilful]v/i,šuruppak[1]sn,0,ur,2,NA
šuruppak[1]sn,su-kur-ru{ki}[na]na,0,ur,2,NA
su-kur-ru{ki}[na]na,aratta[1]sn,0,r,1,NA
aratta[1]sn,kur[mountain]n,0,ta,2,NA
kur[mountain]n,kur[mountain]n,2,kurmountain,11,16
kur[mountain]n,kur[mountain]n,2,kurmountain,11,16
kur[mountain]n,kur[mountain]n,2,kurmountain,11,16
kur[mountain]n,kur[mountain]n_usal[meadow]n,2,kurmountain,11,16
kur[mountain]n_usal[meadow]n,kur[mountain]n_martu[1]gn,2,kurmountain,11,16
kur[mountain]n_martu[1]gn,duranki[1]tn,1,ur,2,16
duranki[1]tn,id[river]n,0,i,1,NA
id[river]n,id[river]n,2,idriver,7,17
id[river]n,idigna[tigris]wn,0,id,2,NA
idigna[tigris]wn,buranuna[1]wn,0,na,2,NA
buranuna[1]wn,kirsig[1]wn,1,r,1,18
kirsig[1]wn,inun[1]wn,1,i,1,18
inun[1]wn,nunbi-irdu[1]wn,1,nun,3,18
nunbi-irdu[1]wn,{id₂}ga₂-nun-gal[na]na,0,nun,3,18
{id₂}ga₂-nun-gal[na]na,šumundar[1]wn,0,un,2,NA
šumundar[1]wn,enlil-gugal[1]wn,1,n,1,19
enlil-gugal[1]wn,enlil-abzu[1]wn,1,enlil-,6,19
enlil-abzu[1]wn,šuʾabdu[1]wn,1,u1,2,19
šuʾabdu[1]wn,enlil-ŋara[1]wn,1,,0,19
enlil-ŋara[1]wn,tume-ŋara[1]wn,1,-ŋara1,6,19
tume-ŋara[1]wn,magura[1]wn,1,ra1,3,19
magura[1]wn,nirah[1]dn,1,ra,2,19
nirah[1]dn,urkug[1]wn,1,r,1,19
urkug[1]wn,kiš[1]sn,1,k,1,19
kiš[1]sn,ensik[1]wn,1,i,1,19
ensik[1]wn,saŋŋa[1]wn,1,s,1,19
saŋŋa[1]wn,guʾena[1]wn,1,a1,2,19
guʾena[1]wn,bur-mama[1]wn,1,a1,2,19
bur-mama[1]wn,{id₂}{d}en-x[na]na,0,-,1,NA
{id₂}{d}en-x[na]na,tiʾerimdalulal[1]wn,0,i,1,NA
tiʾerimdalulal[1]wn,išartum[1]wn,1,i,1,20
išartum[1]wn,arahtu[1]dn,1,ar,2,20
arahtu[1]dn,id-damgara[1]wn,1,ara,3,20
id-damgara[1]wn,mami-šarrat[1]wn,1,am,2,20
mami-šarrat[1]wn,piriŋginŋen[1]wn,1,i,1,20
piriŋginŋen[1]wn,zahturginŋen[1]wn,1,ginŋen1,7,20
zahturginŋen[1]wn,{id₂}ne-zi-bad[na]na,0,i,1,NA
{id₂}ne-zi-bad[na]na,nanne-pada[1]wn,0,ne-,3,21
nanne-pada[1]wn,tabbi-mama[1]wn,1,a1,2,21
tabbi-mama[1]wn,luhuŋa[hired-man]cn,0,-ma,3,21
luhuŋa[hired-man]cn,id₂-ne[na]na,0,i,1,NA
id₂-ne[na]na,lugal[1]wn,0,NA,0,NA
lugal[1]wn,idkura[1]wn,1,u,1,22
idkura[1]wn,idgana[1]wn,1,id,2,22
idgana[1]wn,pu[well]n,0,NA,0,NA
pu[well]n,|lagab×u|[na]na,0,l,1,NA
|lagab×u|[na]na,|lagab×u|[na]na,1,|lagab×u|,9,23
|lagab×u|[na]na,pu[well]n_kug[pure]v/i,0,u,1,NA
pu[well]n_kug[pure]v/i,pu[well]n_enki[1]dn,2,puwell,6,24
pu[well]n_enki[1]dn,pu[well]n_lugalinimgina[1]dn,3,puwell,6,24
pu[well]n_lugalinimgina[1]dn,pu[well]n_šuziʾana[1]dn,3,puwell,6,24
pu[well]n_šuziʾana[1]dn,eg[levee]n,0,e,1,NA
eg[levee]n,eg[levee]n_sadur[bottom]n,2,eglevee,7,25
eg[levee]n_sadur[bottom]n,eg[levee]n_gilim[cross]v/t,2,eglevee,7,25
eg[levee]n_gilim[cross]v/t,eg[levee]n_murub[middle]n,2,eglevee,7,25
eg[levee]n_murub[middle]n,eg[levee]n_sisa[fair]aj,2,eglevee,7,25
eg[levee]n_sisa[fair]aj,eg[levee]n_šibir[staff]n,2,eglevee,7,25
eg[levee]n_šibir[staff]n,eg[levee]n_dalbana[space]n,2,eglevee,7,25
eg[levee]n_dalbana[space]n,eg[levee]n_absin[furrow]n,2,eglevee,7,25
eg[levee]n_absin[furrow]n,eg[levee]n_us₂.a.du[border]n,2,eglevee,7,25
eg[levee]n_us₂.a.du[border]n,par[canal]n,0,a,1,NA
par[canal]n,par[canal]n_mada[land]n,2,parcanal,8,26
par[canal]n_mada[land]n,par[canal]n_nukirik[gardener]n,2,parcanal,8,26
par[canal]n_nukirik[gardener]n,par[canal]n_a[water]n_bala[turn]v/t,2,parcanal,8,26
par[canal]n_a[water]n_bala[turn]v/t,par[canal]n_a[water]n_dug[speak]v/t,4,parcanalawater,14,26
par[canal]n_a[water]n_dug[speak]v/t,par[canal]n_agar[lead]n,2,parcanala,9,26
par[canal]n_agar[lead]n,par[canal]n_illu[water]n,2,parcanal,8,26
par[canal]n_illu[water]n,par[canal]n_ala[device]n,2,parcanal,8,26
par[canal]n_ala[device]n,mul[star]n,0,ar,2,NA
mul[star]n,mul[star]n,2,mulstar,7,27
mul[star]n,gula[1]dn,0,ul,2,NA
gula[1]dn,zukeš[knot]cn,0,u,1,NA
zukeš[knot]cn,musir[1]cn,0,u,1,NA
musir[1]cn,entena-barhum[1]cn,1,r,1,28
entena-barhum[1]cn,tir-ana[rainbow]cn,0,ar,2,NA
tir-ana[rainbow]cn,ninsiʾana[1]dn,0,ana,3,29
ninsiʾana[1]dn,sipadzid-anak[true-shepherd-of-an]cn,0,ana,3,29
sipadzid-anak[true-shepherd-of-an]cn,apin[plow]cn,0,a,1,NA
apin[plow]cn,margida[wagon]cn,0,a,1,NA
margida[wagon]cn,addir[ferry]cn,0,a,1,NA
addir[ferry]cn,gigir[chariot]cn,0,ir,2,NA
gigir[chariot]cn,lulim[stag]cn,0,i,1,NA
lulim[stag]cn,udutil[sheep]n,0,u,1,NA
udutil[sheep]n,uga[raven]cn,0,u,1,NA
uga[raven]cn,saŋduʾa[1]cn,0,a,1,NA
saŋduʾa[1]cn,muš[snake]cn,0,u,1,NA
muš[snake]cn,balaŋ[drum]cn,0,a,1,NA
balaŋ[drum]cn,ŋirtab[scorpion]cn,0,ŋ,1,NA
ŋirtab[scorpion]cn,pana[bow]cn,0,ab,2,NA
pana[bow]cn,uzud[goat]cn,0,o,1,NA
uzud[goat]cn,elam[1]gn,0,a,1,NA
elam[1]gn,misih-pabilsaŋ[flare-of-pabilsag]cn,0,la,2,NA
misih-pabilsaŋ[flare-of-pabilsag]cn,šurina-numunkušene[oven-of-the-widows]cn,0,-of-,4,30
šurina-numunkušene[oven-of-the-widows]cn,luhuŋa[hired-man]cn,0,u,1,NA
luhuŋa[hired-man]cn,eš[rope]n,0,e,1,NA
eš[rope]n,ebih[rope]n,1,rope,4,31
ebih[rope]n,eš[rope]n_magid[boatman]n,1,rope,4,31
eš[rope]n_magid[boatman]n,eš[rope]n_gud-tug₂[na]na,2,ešrope,6,31
eš[rope]n_gud-tug₂[na]na,eš₂-ud[na]na,0,eš,2,NA
eš₂-ud[na]na,saman[rope]n,0,e,1,NA
saman[rope]n,eš[rope]n_pu[well]n,1,rope,4,32
eš[rope]n_pu[well]n,eš[rope]n_pel[defile]v/t,2,ešropep,7,32
eš[rope]n_pel[defile]v/t,eš[rope]n_šusar[string]n,2,ešrope,6,32
eš[rope]n_šusar[string]n,eš[rope]n_šusar[string]n_anta[upper]v/t,4,ešropešusarstring,17,32
eš[rope]n_šusar[string]n_anta[upper]v/t,eš[rope]n_diš[one]nu_kuš[unit]n,2,ešrope,6,32
eš[rope]n_diš[one]nu_kuš[unit]n,eš[rope]n_sa[half]n_kuš[unit]n,4,kušunit,7,32
eš[rope]n_sa[half]n_kuš[unit]n,eš[rope]n_anta[upper]v/t,2,ešrope,6,32
eš[rope]n_anta[upper]v/t,eš[rope]n_saŋ[head]n,2,ešrope,6,32
eš[rope]n_saŋ[head]n,eš[rope]n_absaŋ[strap]n,2,ešrope,6,32
eš[rope]n_absaŋ[strap]n,eš[rope]n_absaŋ[strap]n_murub[middle]n,4,ešropeabsaŋstrap,16,32
eš[rope]n_absaŋ[strap]n_murub[middle]n,eš[rope]n_peš[thick]v/i,2,ešrope,6,32
eš[rope]n_peš[thick]v/i,eš[rope]n_peš[thick]v/i_murgu[shoulder]n,4,ešropepešthick,14,32
eš[rope]n_peš[thick]v/i_murgu[shoulder]n,eš[rope]n_pešturzi[descendants]n,2,ešropepešt,10,32
eš[rope]n_pešturzi[descendants]n,peš[thick]v/i,0,pešt,4,32
peš[thick]v/i,peš[thick]v/i_murgu[shoulder]n,2,pešthick,8,32
peš[thick]v/i_murgu[shoulder]n,pešturzi[descendants]n,0,pešt,4,32
pešturzi[descendants]n,unknown,0,u,1,NA
unknown,nisaba[1]dn_zamin[lyre]n,0,n,1,NA
